"numID","smoothVxTheory","smoothVyTheory","smoothVzTheory","smoothAxTheory","smoothAyTheory","smoothAzTheory","smoothSpeedTheory"
38,0.809029516392342,8.51845102835458,0.0344981845031244,-0.467151115394357,-0.0500659918274905,-0.000470456445344151,8.55760928376705
38,0.823988140180753,8.51642047077323,0.0361256756234834,-0.433948234607207,-0.0582514320958292,-0.00047035107655648,8.55697801573736
38,0.838946763969163,8.51438991319188,0.0377531667438424,-0.400745353820056,-0.0664368723641679,-0.000470245707768808,8.55634674770767
38,0.853905387757574,8.51235935561053,0.0393806578642015,-0.367542473032906,-0.0746223126325067,-0.000470140338981137,8.55571547967798
38,0.873718200334638,8.50948386538996,0.0408594595403953,-0.336703386953304,-0.0818058393497048,-0.000469992123887707,8.5548401355026
38,0.893531012911702,8.50660837516939,0.0423382612165891,-0.305864300873703,-0.0889893660669031,-0.000469843908794277,8.55396479132721
38,0.913343825488766,8.50373288494882,0.0438170628927829,-0.275025214794101,-0.0961728927841013,-0.000469695693700847,8.55308944715183
38,0.938774809880915,8.500013265654,0.0450640968201285,-0.247273580229289,-0.102209907198858,-0.000469533109895811,8.55202064964391
38,0.964205794273065,8.49629364635918,0.0463111307474741,-0.219521945664477,-0.108246921613615,-0.000469370526090776,8.55095185213599
38,0.989636778665214,8.49257402706436,0.0475581646748198,-0.191770311099665,-0.114283936028372,-0.00046920794228574,8.54988305462807
38,1.05139687726828,8.47937016844717,0.0471805447686217,-0.172458570690981,-0.116550002327574,-0.000469080416157429,8.54578946725945
38,1.11315697587135,8.46616630982998,0.0468029248624236,-0.153146830282296,-0.118816068626776,-0.000468952890029118,8.54169587989083
38,1.17491707447442,8.45296245121279,0.0464253049562254,-0.133835089873612,-0.121082134925978,-0.000468825363900806,8.53760229252221
38,1.26539998734001,8.4302242275178,0.0458046375912261,-0.122399618555359,-0.120951270983749,-0.00046884499224496,8.53183058981378
38,1.35588290020559,8.40748600382281,0.0451839702262267,-0.110964147237107,-0.12082040704152,-0.000468864620589113,8.52605888710534
38,1.44636581307118,8.38474778012782,0.0445633028612274,-0.0995286759188541,-0.120689543099291,-0.000468884248933266,8.52028718439691
38,1.57598743821739,8.35401335634636,0.0440217090323491,-0.095340790329392,-0.119922799115703,-0.000469202858314996,8.51804550302658
38,1.70560906336359,8.3232789325649,0.0434801152034709,-0.09115290473993,-0.119156055132115,-0.000469521467696726,8.51580382165625
38,1.8352306885098,8.29254450878345,0.0429385213745927,-0.0869650191504679,-0.118389311148527,-0.000469840077078456,8.51356214028592
38,1.98765547997968,8.25738497385766,0.0466040134256159,-0.0828364547201006,-0.118748767723624,-0.000470640274102606,8.51838910536664
38,2.14008027144956,8.22222543893186,0.050269505476639,-0.0787078902897332,-0.11910822429872,-0.000471440471126756,8.52321607044735
38,2.29250506291945,8.18706590400608,0.0539349975276622,-0.0745793258593659,-0.119467680873817,-0.000472240668150907,8.52804303552807
38,2.44615291185155,8.1540620469272,0.0635206705140503,-0.0703695257137088,-0.118729832758505,-0.000472699554701725,8.54211352098533
38,2.59980076078365,8.12105818984834,0.0731063435004384,-0.0661597255680518,-0.117991984643194,-0.000473158441252544,8.55618400644259
38,2.75344860971575,8.08805433276947,0.0826920164868266,-0.0619499254223947,-0.117254136527882,-0.000473617327803362,8.57025449189985
38,2.90056050145963,8.06132661571504,0.0923462132831622,-0.0585929752338109,-0.116335605571343,-0.000473667100758042,8.59447648057708
38,3.04767239320352,8.03459889866062,0.102000410079498,-0.055236025045227,-0.115417074614804,-0.000473716873712721,8.6186984692543
38,3.1947842849474,8.00787118160619,0.111654606875834,-0.0518790748566432,-0.114498543658265,-0.000473766646667401,8.64292045793153
38,3.32393193953526,7.98776218876604,0.121976284564476,-0.0473203140593049,-0.113345576207057,-0.000473740502812818,8.67233008816633
38,3.45307959412311,7.96765319592588,0.132297962253119,-0.0427615532619667,-0.11219260875585,-0.000473714358958234,8.70173971840113
38,3.58222724871097,7.94754420308573,0.142619639941762,-0.0382027924646284,-0.111039641304643,-0.00047368821510365,8.73114934863593
38,3.68176029265079,7.93618097317937,0.151066613221229,-0.0328670679124471,-0.108825265547972,-0.00047325143081093,8.76158379691677
38,3.78129333659061,7.92481774327302,0.159513586500696,-0.0275313433602657,-0.106610889791302,-0.000472814646518211,8.79201824519762
38,3.88082638053043,7.91345451336666,0.167960559780164,-0.0221956188080844,-0.104396514034631,-0.000472377862225491,8.82245269347847
38,3.95642736102066,7.90977813562372,0.173017330847828,-0.0193154600478765,-0.10278320331197,-0.000471891556103566,8.85194286680232
38,4.03202834151088,7.90610175788078,0.178074101915492,-0.0164353012876686,-0.101169892589309,-0.000471405249981642,8.88143304012617
38,4.10762932200111,7.90242538013784,0.183130872983156,-0.0135551425274607,-0.0995565818666482,-0.000470918943859717,8.91092321345003
38,4.17004315396572,7.90365325540553,0.186037602907999,-0.0129611734446319,-0.0983708580554861,-0.000470569495203766,8.94035797842833
38,4.23245698593033,7.90488113067322,0.188944332832842,-0.012367204361803,-0.097185134244324,-0.000470220046547814,8.96979274340663
38,4.29487081789494,7.90610900594091,0.191851062757684,-0.0117732352789741,-0.0959994104331619,-0.000469870597891862,8.99922750838493
38,4.35499493717295,7.9116944148775,0.192354608535512,-0.0132873204805661,-0.0959760946054357,-0.000469327152024553,9.03324550581072
38,4.41511905645095,7.9172798238141,0.19285815431334,-0.0148014056821581,-0.0959527787777095,-0.000468783706157244,9.06726350323651
38,4.47524317572896,7.9228652327507,0.193361700091167,-0.0163154908837501,-0.0959294629499833,-0.000468240260289934,9.1012815006623
38,4.54064527376802,7.92692634660678,0.190301654896011,-0.0179422685967687,-0.0973135354298581,-0.000467869116083406,9.13757672843483
38,4.60604737180707,7.93098746046286,0.187241609700855,-0.0195690463097873,-0.0986976079097329,-0.000467497971876878,9.17387195620736
38,4.67144946984613,7.93504857431894,0.184181564505699,-0.021195824022806,-0.100081680389608,-0.00046712682767035,9.21016718397989
38,4.72767799248446,7.93199465693518,0.179895488148578,-0.0217464592110736,-0.101866111094527,-0.00046726548480314,9.23545275983512
38,4.7839065151228,7.92894073955142,0.175609411791458,-0.0222970943993413,-0.103650541799446,-0.000467404141935931,9.26073833569034
38,4.84013503776113,7.92588682216766,0.171323335434337,-0.022847729587609,-0.105434972504366,-0.000467542799068722,9.28602391154558
38,4.8721493822411,7.91410180209491,0.169224130258754,-0.0224893171142019,-0.106915898165895,-0.000467999783814195,9.29289945260135
38,4.90416372672107,7.90231678202217,0.167124925083171,-0.0221309046407949,-0.108396823827424,-0.000468456768559669,9.29977499365712
38,4.93617807120104,7.89053176194942,0.165025719907587,-0.0217724921673878,-0.109877749488953,-0.000468913753305142,9.30665053471289
38,4.93621408240494,7.87440034176978,0.165337216040792,-0.0217873388062049,-0.110992574582659,-0.000469470207039735,9.29228302694297
38,4.93625009360884,7.85826892159013,0.165648712173996,-0.021802185445022,-0.112107399676366,-0.000470026660774328,9.27791551917305
38,4.93628610481274,7.84213750141049,0.165960208307201,-0.0218170320838391,-0.113222224770073,-0.000470583114508922,9.26354801140314
38,4.90307082828241,7.82738634714429,0.16946353741108,-0.0227108857321541,-0.1137143110225,-0.000470868469127991,9.23268112402094
38,4.86985555175208,7.8126351928781,0.172966866514959,-0.0236047393804692,-0.114206397274927,-0.00047115382374706,9.20181423663875
38,4.83664027522175,7.7978840386119,0.176470195618838,-0.0244985930287842,-0.114698483527354,-0.000471439178366129,9.17094734925655
38,4.81234707578994,7.78818360334764,0.180962405180923,-0.0252775276002386,-0.114841294235187,-0.000471185256105887,9.14793645816723
38,4.78805387635812,7.77848316808337,0.185454614743009,-0.026056462171693,-0.11498410494302,-0.000470931333845645,9.12492556707791
38,4.76376067692631,7.76878273281911,0.189946824305094,-0.0268353967431473,-0.115126915650854,-0.000470677411585403,9.10191467598858
