"numID","smoothVxTheory","smoothVyTheory","smoothVzTheory","smoothAxTheory","smoothAyTheory","smoothAzTheory","smoothSpeedTheory","smoothYawrateTheory"
28,897.896410989731,651.06402941719,-0.234340887621454,-17791.7582910119,-12922.5994169427,25.7933830696641,1122.32810738815,-20.2344262442879
28,-878.729460805439,-639.322805699504,-0.229761825675961,15934.6295013555,11586.1923389192,-23.3201031767819,1067.90530645569,23.3449921592549
28,713.467087570623,518.281833883231,-0.225879854580501,-13852.3415103711,-10029.3155772154,19.5975141515256,887.786055872517,-18.6497100281674
28,-668.622358069181,-482.339533095546,-0.221647848893246,10512.6147190682,7532.5041277617,-15.5751144381139,792.683019905959,13.3411662806247
28,378.321446822077,267.886655853737,-0.217939802549787,-5003.7091799089,-3504.59196636272,11.10985008641,469.687386756558,-4.827928616549
28,-120.682558249198,-81.6573532030011,-0.214056307028983,-1063.37317580683,-893.944952678517,-1.67061784873735,207.372842960114,-0.556655062386393
28,-224.130672302627,-168.91004396683,-0.210500142418927,5629.49155955635,4169.70173385048,-7.16119318917154,291.5980479336,9.12960720864816
28,331.926429434323,243.095019562535,-0.207195385488618,-6411.67484674137,-4693.69188996281,10.0648482912663,392.902982675134,-9.67247951712416
28,-306.055266861613,-224.056052501303,-0.203809529883052,5711.29113976579,4186.35757814493,-11.4007934601631,374.758528812351,10.0504798220941
28,264.526970524061,194.126200480737,-0.200793025992427,-4875.59128090657,-3545.84893887295,7.18043304595877,324.504610770281,-9.48885116252714
28,-221.529294101324,-159.387500486563,-0.197624623630435,3381.93031898398,2435.24486077982,-6.05588020561307,266.268622495553,4.31418731674039
28,117.034182878929,84.4062882844673,-0.194617904993806,-2166.57746460633,-1528.73077573587,2.82655392389099,152.689652813951,-3.39913450359234
28,-99.6913655810754,-68.4482649440595,-0.191496512723284,1110.65732295508,696.266981171001,2.40196996150563,115.336664987985,-0.959910740212163
28,11.3459583831736,1.30389393611142,-0.188388187228823,1.7133425843512,96.3287816735667,-0.235170248428594,23.2898379614869,3.51177988885713
28,10.4981973401647,10.0897194233779,-0.18541098735283,-477.24328576457,-362.810729520898,-1.09708988266912,17.9879693152443,-0.516833371320768
28,-36.4293808402705,-25.7050237390665,-0.182553846944948,590.171915967124,418.199860378669,-0.928386683325104,41.0368988449687,0.039905775429535
28,21.8618762018136,15.647335230312,-0.179760009216758,-257.339693848428,-179.605346257726,0.628218651691981,25.8305195750557,-0.269032110789733
28,-3.6288720402469,-2.13096208809583,-0.176982068851065,-141.612815629671,-111.814833690892,-0.00897842815529561,10.832274935396,-0.382318125682109
28,-17.61532586664,-13.18436224706,-0.174246771063924,497.386207364418,371.189244752945,-0.393275901028568,24.4083538204464,0.800161344784465
28,32.2696885723739,24.0414373438782,-0.171552221090748,-898.490001052413,-664.375256283722,1.00795738794962,40.9575050099294,-1.38712250124251
28,-57.4326284179464,-42.2885100273442,-0.168879357050039,1297.50708493478,955.843696825009,-1.46147447615142,71.3346392164359,2.0177660712491
28,72.4360724349754,53.3810895413628,-0.166271681848633,-1749.45896633035,-1286.19094250961,2.12287931676418,90.7929259322727,-2.63897917756669
28,-102.366519792789,-75.1331867990626,-0.163662416234927,2227.87471875105,1636.05578579889,-2.68318774892784,126.638217563015,3.42886746448432
28,120.52210464764,88.544899282327,-0.161144834529886,-2778.37120449529,-2038.68897964076,3.44644924416907,150.431520028487,-4.18725740067564
28,-157.130792099569,-115.18758713597,-0.158597578134609,3379.5856368224,2478.4604763097,-4.18555232940779,193.059364229246,5.17357215089656
28,179.762262306084,131.821094099098,-0.156172990428972,-3414.71788816897,-2466.35359901252,5.10742026860311,216.227517220369,-6.17373115055489
28,-161.524315290711,-114.681728613172,-0.153682562211804,3532.38305761304,2515.16925646672,-6.13029913787694,203.139673287522,7.42159381841962
28,190.880903490569,136.30744534989,-0.151352703771043,-3221.24908698814,-2292.59708241386,7.25783160249515,223.358942149026,-8.79311484178098
28,-131.177703587342,-92.9108669010899,-0.148907879763215,3045.12374300099,2170.32612832458,-8.74310339309442,171.919703593756,10.3508893979965
28,173.004913776887,123.887207240824,-0.146670215696789,-2711.46911701499,-1934.04720943415,10.0685325133221,199.416596458541,-12.2491156077025
28,-98.2956911345005,-69.6140302101262,-0.144246962583325,2604.23304683795,1853.61815225072,-12.428643095922,136.550167066625,13.9615527009487
28,162.745823688868,116.21981450574,-0.142084743343324,-2885.03110694923,-2069.36343496972,15.1744103123272,188.192213907132,-16.323515955549
28,-124.863517434525,-90.1270161860913,-0.139627025026484,2783.31925143989,2038.51955836575,-16.2411275913617,161.494644689231,16.715774351212
28,153.801549822964,113.94111163865,-0.137553344376496,-2923.98233850061,-2171.21264397196,15.596076578651,185.164366626157,-19.6530723809983
28,-137.767037582467,-102.482130139105,-0.135133164211722,2716.66629417611,1995.07857878356,-16.1610233913706,173.871330147296,20.0121623530425
28,134.79159437595,97.650578883152,-0.133059915221167,-3051.40801411451,-2204.53614437405,16.0374591861451,170.969693658494,-16.7892930387089
28,-170.978147020051,-123.30015514507,-0.130608403670597,3887.45319699675,2804.91704196494,-15.3169433807639,213.21355493117,17.2379463355881
28,217.893032784637,157.315621379574,-0.128494888075985,-4881.76718550214,-3538.92809133857,11.6638293974922,266.111954010973,-16.2460647492999
28,-267.792275534317,-194.775212967722,-0.126028024183329,4642.60895774995,3371.74919528734,-14.3920902496173,316.766332442349,14.8905286634932
28,196.50479274936,142.409700354693,-0.123716522731838,-4540.46971322227,-3294.92212696425,12.7152565509999,255.408445065766,-12.3930925802639
28,-257.640138902952,-187.167355264259,-0.120907748870444,4697.11344403577,3415.95892631985,-10.5892030436626,307.446328014093,10.9271982376113
28,211.692990343154,154.157826334582,-0.118169006594101,-4719.87259156195,-3440.85964084183,9.30744752678915,270.159345683686,-9.11913362928138
28,-260.19986686538,-189.856359162351,-0.115026491649901,4917.27626896277,3592.5067543474,-7.67064990997305,312.919834296798,7.96562480601699
