"numID","smoothLatitude","smoothLongitude","smoothElevation","smoothSpeed","smoothHeading","smoothAx","smoothAy","smoothAz","smoothYawrate","smoothGentimeSec","ID"
28,42.2894204590618,-83.738829284405,205.701004029797,12.1125690931122,233.138423141311,0.00776380952496547,1.05501924205009,0,5.1455734161607,351277974.3,"ID18002919003610510451"
28,42.289414658575,-83.7388402509579,205.700561547385,12.1991069171725,233.948339947838,0.00392021395024347,1.0405927821604,0,5.05167149832101,351277974.4,"ID18002919003610510451"
28,42.2894089037638,-83.7388511355039,205.700112529833,12.2831910970743,234.649659068923,0.000892227520301242,1.02915301402584,0,4.97232840717857,351277974.5,"ID18002919003610510451"
28,42.2894001917676,-83.7388651382266,205.700041499376,12.3458967674643,234.505910575989,-0.000651288963657293,0.986116411016385,0,4.73983906720953,351277974.6,"ID18002919003610510451"
28,42.2893915248326,-83.7388790599495,205.69996393247,12.4063342816032,234.325447544615,-0.00141366398212676,0.945886643722628,0,4.52086839857765,351277974.7,"ID18002919003610510451"
28,42.2893870791422,-83.7388902522618,205.699756583307,12.4943958038284,234.837543818333,-0.00249657509001315,0.9373215272531,0,4.45173507170453,351277974.8,"ID18002919003610510451"
28,42.2893826779562,-83.7389013645904,205.699542696977,12.5803768174871,235.355680390231,-0.00281225760342922,0.931402148130306,0,4.39515940991875,351277974.9,"ID18002919003610510451"
28,42.2893783210879,-83.7389123973852,205.699322272942,12.6643859706791,235.94665648804,-0.00236309166821212,0.928108963274145,0,4.35095269815417,351277975,"ID18002919003610510451"
28,42.2893694097734,-83.7389301066986,205.696779463531,12.7514952358118,235.991735490046,-0.00297765494392524,0.891716102522575,0,4.17264459092779,351277975.1,"ID18002919003610510451"
28,42.2893605422132,-83.7389477376412,205.694230109456,12.8368488706688,236.191655543749,-0.00282861681439446,0.857818410882441,0,4.00596320822396,351277975.2,"ID18002919003610510451"
28,42.289353203165,-83.7389589158117,205.671958030631,12.8943429163534,235.547322522776,-0.00410771172728602,0.779064513718733,0,3.63034003001004,351277975.3,"ID18002919003610510451"
28,42.2893459071829,-83.7389700167772,205.649679344637,12.9502618382299,235.000535923828,-0.00463172550398366,0.702433861689658,0,3.2645346528727,351277975.4,"ID18002919003610510451"
28,42.2893386539571,-83.7389810409869,205.627393995374,13.004676297068,234.480802899025,-0.00440460904184854,0.627673455462045,0,2.90732688806367,351277975.5,"ID18002919003610510451"
28,42.2893314431796,-83.7389919888868,205.605101926721,13.0576550525544,233.921118402663,-0.00342464995492667,0.554536470398206,0,2.55752522522621,351277975.6,"ID18002919003610510451"
28,42.2893282274461,-83.739008465416,205.600236770841,13.0839659987647,234.800736684257,-0.0043393868058741,0.532658149829495,0,2.46060822626356,351277975.7,"ID18002919003610510451"
28,42.2893201986524,-83.7390205424318,205.596173891932,13.1360758474992,235.011199979097,-0.00786485741998527,0.515066434174642,0,2.38163559585009,351277975.8,"ID18002919003610510451"
28,42.289312755637,-83.7390340732584,205.579030100258,13.182473089801,234.942351161295,-0.0167607301205086,0.482002156865384,0,2.23079919968716,351277975.9,"ID18002919003610510451"
28,42.2893053539702,-83.7390475299213,205.561879467405,13.2276592979293,234.89305461892,-0.0249969214227908,0.450080360777058,0,2.08511226432854,351277976,"ID18002919003610510451"
28,42.2892979933378,-83.7390609129649,205.544721950185,13.2716915704859,234.856954940795,-0.0326355295920483,0.419195654752079,0,1.94408883311422,351277976.1,"ID18002919003610510451"
28,42.2892906734272,-83.739074222931,205.527557505394,13.314625547926,234.829398082503,-0.0397341473065674,0.389246071629491,0,1.80725850507481,351277976.2,"ID18002919003610510451"
28,42.2892833939278,-83.739087460358,205.510386089808,13.3565154828674,234.80683135745,-0.0463462958881976,0.360132731596087,0,1.67416486585139,351277976.3,"ID18002919003610510451"
28,42.2892761545302,-83.7391006257816,205.493207660185,13.3974143086455,234.786345417237,-0.0525218288361113,0.331759515730525,0,1.54436396526938,351277976.4,"ID18002919003610510451"
28,42.2892689549273,-83.7391137197347,205.476022173268,13.4373737062013,234.765299172508,-0.0583073077063453,0.304032748662652,0,1.41742283648819,351277976.5,"ID18002919003610510451"
28,42.2892617948132,-83.739126742747,205.458829585781,13.4764441693875,234.740979298299,-0.0637463531711375,0.276860889300315,0,1.29291805178721,351277976.6,"ID18002919003610510451"
28,42.289254673884,-83.7391396953456,205.441629854429,13.514675068773,234.710250426633,-0.0688799739049346,0.250154228602582,0,1.17043431017063,351277976.7,"ID18002919003610510451"
28,42.2892475918372,-83.7391525780545,205.4244229359,13.5521147140301,234.669150928457,-0.0737468757767661,0.223824593401552,0,1.04956305207999,351277976.8,"ID18002919003610510451"
28,42.2892405483723,-83.7391653913952,205.407208786865,13.5888104149791,234.612382172316,-0.0783837536801968,0.19778505529492,0,0.9299010965936,351277976.9,"ID18002919003610510451"
28,42.2892335431901,-83.7391781358861,205.389987363974,13.6248085413709,234.532625413935,-0.0828255682011644,0.171949643648188,0,0.811049296567096,351277977,"ID18002919003610510451"
28,42.2892265759932,-83.7391908120429,205.372758623862,13.6601545814809,234.419598248721,-0.0871058092096879,0.146233061758982,0,0.692611207229108,351277977.1,"ID18002919003610510451"
28,42.2892196464857,-83.7392034203786,205.355522523143,13.6948931995894,234.258728983114,-0.0912567483628452,0.120550405246391,0,0.574191763791069,351277977.2,"ID18002919003610510451"
28,42.2892127543734,-83.7392159614034,205.338279018414,13.7290682924206,234.029278022011,-0.0953096824228131,0.0948168817355685,0,0.455395963660096,351277977.3,"ID18002919003610510451"
28,42.2892058993638,-83.7392284356248,205.321028066251,13.762723044612,233.70166407771,-0.0992951692245085,0.0689475309121227,0,0.335827548859351,351277977.4,"ID18002919003610510451"
28,42.2891990811656,-83.7392408435476,205.303769623216,13.7958999832835,233.233650489723,-0.103243258071954,0.0428569440220563,0,0.215087684260904,351277977.5,"ID18002919003610510451"
28,42.289189782781,-83.7392555627118,205.299384747386,13.8466430653702,232.916734778886,-0.109698021119825,0.0084594229834147,0,0.0758649969527027,351277977.6,"ID18002919003610510451"
28,42.2891805205236,-83.7392702166751,205.294992326181,13.8970143777065,232.358224732023,-0.116193820411036,-0.0263590381640994,0,-0.0653962771627475,351277977.7,"ID18002919003610510451"
28,42.289172719726,-83.7392854166005,205.273480729885,13.9436972357636,232.960178968726,-0.119828927863405,-0.0128395722367972,0,0.000149325743813655,351277977.8,"ID18002919003610510451"
28,42.2891649543312,-83.7393005525331,205.251961522982,13.9901309645317,233.326139783309,-0.123581455376678,0.000188634049628239,0,0.063403782925596,351277977.9,"ID18002919003610510451"
28,42.2891572240094,-83.7393156250854,205.230434651284,14.0363742390158,233.503287593288,-0.127479695815868,0.0127685938683075,0,0.12457808739078,351277978,"ID18002919003610510451"
28,42.2891495284323,-83.7393306348672,205.208900060581,14.0824854935573,233.514460657036,-0.13155304067515,0.0249418404877323,0,0.183876293542764,351277978.1,"ID18002919003610510451"
28,42.2891405756383,-83.7393473714823,205.217769909617,14.0860489003728,233.897759424431,-0.129283777204714,0.0310838957848374,0,0.21187530584366,351277978.2,"ID18002919003610510451"
28,42.2891316568821,-83.7393640466117,205.226632007757,14.0895430575868,234.165939561743,-0.127203220354761,0.0368797066252731,0,0.238289410421677,351277978.3,"ID18002919003610510451"
28,42.2891227717852,-83.7393806609301,205.235486377317,14.0929723805178,234.353575401372,-0.125295683387777,0.0423484081232395,0,0.263206714765703,351277978.4,"ID18002919003610510451"
28,42.2891139199701,-83.7393972151098,205.244333040593,14.0963412025573,234.484857339946,-0.123546784081187,0.0475080554276312,0,0.286710333603673,351277978.5,"ID18002919003610510451"
28,42.2891051010611,-83.7394137098207,205.253172019864,14.0996537806467,234.576710513783,-0.121943336289964,0.052375683331874,0,0.308878666141947,351277978.6,"ID18002919003610510451"
28,42.2890963146836,-83.7394301457303,205.262003337388,14.1029143006555,234.640976822125,-0.120473250527288,0.0569673625150145,0,0.329785657575487,351277978.7,"ID18002919003610510451"
28,42.2890875604647,-83.7394465235038,205.270827015402,14.1061268826713,234.685941609026,-0.119125442813655,0.0612982525997454,0,0.349501045741137,351277978.8,"ID18002919003610510451"
28,42.2890788380326,-83.7394628438038,205.279643076128,14.1092955862058,234.717401826881,-0.117889751107196,0.0653826522025401,0,0.368090593736738,351277978.9,"ID18002919003610510451"
28,42.289070147017,-83.7394791072907,205.288451541766,14.1124244153245,234.739413391388,-0.116756858685108,0.0692340461411384,0,0.385616309282016,351277979,"ID18002919003610510451"
28,42.2890614870487,-83.7394953146227,205.297252434496,14.1155173237066,234.754814078513,-0.115718223898525,0.072865149955242,0,0.402136651552942,351277979.1,"ID18002919003610510451"
28,42.2890528577603,-83.7395114664557,205.306045776481,14.1185782196408,234.765589376372,-0.114766015771204,0.0762879518874053,0,0.417706726179496,351277979.2,"ID18002919003610510451"
28,42.2890442587851,-83.7395275634432,205.314831589864,14.1216109709637,234.773128458429,-0.113893054956445,0.0795137524627247,0,0.432378469057254,351277979.3,"ID18002919003610510451"
28,42.2890356897581,-83.7395436062367,205.32360989677,14.124619409948,234.778403278577,-0.113092759607105,0.0825532017979993,0,0.446200819585953,351277979.4,"ID18002919003610510451"
28,42.2890271503155,-83.7395595954852,205.332380719303,14.1276073381441,234.782093877431,-0.112359095750558,0.0854163347635409,0,0.45921988391286,351277979.5,"ID18002919003610510451"
