"u","smoothVxTheory","smoothVyTheory","smoothVzTheory","smoothAxTheory","smoothAyTheory","smoothAzTheory","smoothSpeedTheory","smoothYawrateTheory"
48,0.695139733072461,8.91619783132099,0.0851899709508704,79.7652921995057,12.8942341408427,-0.898359720091689,9.04662699151418,0.835115648351381
48,8.6681620288635,10.2055102996031,-0.00507625026538355,-158.29311849207,-79.7217328450075,-7.70190325163426,14.9841275529658,-2.53010339974253
48,-7.16390791854762,2.2330960437805,-0.775601487013866,167.903573280215,79.6278105616378,7.40791740870745,0.0647366526501756,-4.88975275366432
48,9.62370925139063,10.1956633377469,-0.0351063978438156,-27.7526828794893,3.49927573382752,1.79079980882826,14.510995751947,-15.648121439016
48,6.84517569807318,10.5460929517715,0.143868805271148,0.885259156344329,-3.61281764404096,5.63453072713915,13.0926293045211,-8.17695988951921
48,6.93063973447311,10.1848885522311,0.707074358610928,-131.137761327805,-77.4365476303995,-5.73504392347048,13.745410526651,-6.47610802747675
48,-6.18654672253427,2.44142041251312,0.133358534613714,167.663581549135,81.4343495830323,7.25026269311341,0.860718647955441,-3.98304876484978
48,10.5765911927761,10.5846768520719,0.858102317400517,-126.529246613497,-8.59209312751382,-5.17902576017711,15.9988168454865,7.7583519963564
48,-2.08000191175885,9.72602173580596,0.340101018693878,171.325177065282,23.8019217846591,11.2294677579721,6.80509280845726,2.64004705091451
48,15.0491419179636,12.1067670743117,1.46290389150675,-109.092782431523,-28.1604645165363,-10.3001563998214,19.1871565882685,10.3193074402728
48,4.13617212089274,9.29113980436828,0.43278941903405,-32.5021083516826,-58.4459982044457,1.65030164811575,10.5635715404016,-5.25569777610394
48,0.883000252684996,3.44670560373135,0.597599707175973,53.219704595083,63.4387862391782,-3.72488236850812,4.84561303546309,-17.5880966580237
48,6.20164441677628,9.79067292427473,0.224924384071983,-44.0482111012596,4.26690051748488,-1.94860320479927,11.2158418904255,-14.519330941721
48,1.79375262976349,10.2176756796774,0.0299015496367602,49.0865514212944,-4.64107308091569,1.71588127887589,8.29998225471836,-20.5353164687978
48,6.69913182608833,9.75379180634927,0.201331930436621,-57.6103870983379,-63.4087535902072,4.0597810394845,11.8986203395957,-11.6161220372813
48,0.935282622474196,3.41303138590995,0.607084235907209,47.8343754236792,60.5183625460505,-2.96741113622932,4.75138949476016,10.7526102416211
48,5.71535491817989,9.46508489711352,0.310207014378084,47.0596630574177,17.6108675294095,5.20900851631957,10.5225808044393,0.621637987102974
48,10.4181168684273,11.2264529476943,0.830956609413406,-120.394390996579,-23.9036221429701,-4.47918802579558,15.3122549591892,11.833661228074
48,-1.62480459048347,8.8363520506207,0.382888321655207,61.7654755256396,-47.0037569890827,9.10133310326915,6.57150063814756,-0.666937595824387
48,4.54865063971974,4.13620469602295,1.29279268730274,-4.00685219494475,50.9654396529225,-8.53877510443874,7.99214007114544,-5.0662106397075
48,4.14418077063964,9.23321239681571,0.438830058672848,74.487423884721,20.337279411421,3.35043749593433,9.53529450632974,-10.4239296426736
48,11.5895582123511,11.2674917197839,0.773778625180819,-57.9039242495097,-13.4421668143473,-5.06901416363081,15.596014393978,-17.5854511769972
48,5.79565671773416,9.92372750654331,0.266783909982369,-22.9345593832386,-35.101864922609,1.96181784484412,11.3314180167744,-12.8856168411418
48,3.49912742848211,6.41366210838095,0.462764595839831,0.106286785907678,-0.821187237070469,-0.130858738585247,8.16347430249026,-9.04927397627243
